,IP Address,Processor_Name,CPU_Speed,CPU_Core,CPU_MThread,CPU_Utilization,RAM_Size_GB,RAM_Utilization,Storage_Size_GB,Storage_Used_Size_GB,Evn_Type,OS_Name,OS_Version_Name,SubNet,Server Type
41,192.168.1.116,Intel Xeon E5-1650 V3,3.5,6,12,52.0,16,53.0,4048,906.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
42,192.168.1.124,Intel Xeon E5-1650 V3,3.5,6,12,6.0,16,42.0,2024,33666.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
43,192.168.1.140,Intel Core i7-5930K,3.5,6,12,5.0,16,9.0,1024,46.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
44,192.168.1.152,Intel Core i7-5930K,3.5,6,12,15.0,16,85.0,1024,233.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
45,192.168.1.164,Intel Core i7-5930K,3.5,6,12,10.0,16,29.0,1024,4577.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
46,192.168.1.168,Intel Core i7-5930K,3.5,6,12,9.0,16,51.0,256,46.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
47,192.168.1.284,Intel Core i7-3960X Extreme Edition,3.3,6,12,58.0,16,54.0,256,906.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
48,192.168.1.360,Intel Core i7-980,3.33,6,12,65.0,16,98.0,256,434.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
49,192.168.1.372,Intel Core i7-980,3.33,6,12,50.0,16,37.0,512,888.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
50,192.168.1.396,Intel Core i7-3930K,3.2,6,12,33.0,16,79.0,512,4577.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
51,192.168.1.408,Intel Core i7-3930K,3.2,6,12,56.0,16,39.0,1024,233.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
52,192.168.1.692,Intel Core i7-3960X Extreme Edition,3.3,6,12,97.0,16,85.0,4048,46.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
53,192.168.1.700,Intel Core i7-3960X Extreme Edition,3.3,6,12,68.0,16,45.0,128,233.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
54,192.168.1.704,Intel Core i7-3960X Extreme Edition,3.3,6,12,68.0,16,22.0,4048,4577.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
55,192.168.1.708,Intel Core i7-3960X Extreme Edition,3.3,6,12,10.0,16,39.0,512,2323.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
56,192.168.1.972,Intel Core i7-3960X Extreme Edition,3.3,6,12,17.0,16,51.0,128,33.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
57,192.168.1.976,Intel Core i7-3960X Extreme Edition,3.3,6,12,82.0,16,6.0,128,66778.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
58,192.168.1.988,Intel Core i7-3960X Extreme Edition,3.3,6,12,57.0,16,90.0,4048,367.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
59,192.168.1.1052,Intel Core i7-980,3.33,6,12,73.0,16,46.0,1024,344.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
60,192.168.0.192,Intel Xeon E5-1680 V3 (OEM/Tray),3.2,8,16,94.0,8,38.0,1024,347.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
61,192.168.0.200,Intel Xeon E5-1680 V3 (OEM/Tray),3.2,8,16,56.0,8,61.0,512,434.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
62,192.168.0.202,Intel Xeon E5-1680 V3 (OEM/Tray),3.2,8,16,96.0,8,15.0,256,888.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
63,192.168.0.256,Intel Xeon E5-2650,2.0,8,16,65.0,12,52.0,1024,4689.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
64,192.168.0.262,Intel Xeon E5-2650,2.0,8,16,81.0,12,40.0,4048,2323.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
65,192.168.0.264,Intel Xeon E5-2650,2.0,8,16,90.0,12,67.0,2024,33.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
66,192.168.0.278,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,84.0,12,71.0,128,434.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
67,192.168.0.290,Intel Core i7-5960X,3.0,8,16,13.0,12,884.0,2024,46.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
68,192.168.0.306,Intel Xeon E5-2640 V3,2.6,8,16,92.0,8,68.0,512,434.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
69,192.168.0.308,Intel Xeon E5-2640 V3,2.6,8,16,31.0,8,74.0,128,233.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
70,192.168.0.310,Intel Xeon E5-2640 V3,2.6,8,16,2.0,8,97.0,2024,906.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
71,192.168.0.358,Intel Xeon E5-2687W,3.1,8,16,4.0,8,58.0,4048,33666.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
72,192.168.0.392,Intel Core i7-7820X,3.6,8,16,35.0,12,92.0,4048,434.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
73,192.168.0.416,Intel Xeon E5-2630 V3,2.4,8,16,96.0,8,22.0,128,4556.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
74,192.168.0.420,Intel Xeon E5-2630 V3,2.4,8,16,6.0,8,15.0,256,233.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
75,192.168.0.422,Intel Xeon E5-2630 V3,2.4,8,16,45.0,8,2.0,1024,233.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
76,192.168.0.424,Intel Xeon E5-2630 V3,2.4,8,16,87.0,8,17.0,128,347.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
77,192.168.0.438,Intel Xeon E5-2640 V2,2.0,8,16,33.0,12,13.0,4048,347.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
78,192.168.0.440,Intel Xeon E5-2640 V2,2.0,8,16,54.0,12,94.0,512,367.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
79,192.168.0.444,Intel Xeon E5-2640 V2,2.0,8,16,91.0,12,34.0,2024,180.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
80,192.168.1.84,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,75.0,8,38.0,512,233.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
81,192.168.1.96,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,59.0,8,51.0,4048,180.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
82,192.168.1.100,Intel Xeon E5-2630 V3 (OEM/Tray),2.4,8,16,32.0,8,64.0,2024,658.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
83,192.168.1.224,Intel Xeon E5-2640 V3,2.6,8,16,38.0,8,88.0,256,33666.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
84,192.168.1.232,Intel Xeon E5-2640 V3,2.6,8,16,15.0,8,9.0,2024,434.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
85,192.168.1.316,Intel Xeon E5-2687W,3.1,8,16,68.0,8,87.0,4048,66778.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
86,192.168.1.320,Intel Xeon E5-2687W,3.1,8,16,97.0,8,28.0,2024,4577.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
87,192.168.1.332,Intel Xeon E5-2687W,3.1,8,16,5.0,8,87.0,256,4689.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
88,192.168.1.376,Intel Core i7-7820X,3.6,8,16,56.0,12,77.0,2024,347.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
89,192.168.1.380,Intel Core i7-7820X,3.6,8,16,71.0,12,29.0,256,2323.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
90,192.168.1.388,Intel Core i7-7820X,3.6,8,16,44.0,12,52.0,2024,906.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
91,192.168.1.444,Intel Xeon E5-2630 V3,2.4,8,16,57.0,8,82.0,256,2323.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
92,192.168.1.544,Intel Xeon E5-2650,2.0,8,16,24.0,12,26.0,256,340.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
93,192.168.1.576,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,20.0,12,47.0,128,340.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
94,192.168.1.580,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,16.0,12,41.0,512,2323.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
95,192.168.1.584,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,74.0,12,90.0,1024,2323.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
96,192.168.1.588,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,33.0,12,54.0,4048,33666.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
97,192.168.1.592,Intel Core i7-5960X,3.0,8,16,70.0,12,52.0,4048,180.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
98,192.168.1.596,Intel Core i7-5960X,3.0,8,16,52.0,12,51.0,512,434.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
99,192.168.1.636,Intel Xeon E5-2640 V3,2.6,8,16,35.0,8,82.0,4048,367.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
100,192.168.1.644,Intel Xeon E5-2640 V3,2.6,8,16,4.0,8,31.0,4048,367.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
101,192.168.1.744,Intel Xeon E5-2687W,3.1,8,16,78.0,8,44.0,4048,33666.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
102,192.168.1.748,Intel Xeon E5-2687W,3.1,8,16,10.0,8,4.0,1024,2323.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
103,192.168.1.816,Intel Xeon E5-2650,2.0,8,16,38.0,12,14.0,256,4577.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
104,192.168.1.824,Intel Xeon E5-2650,2.0,8,16,52.0,12,51.0,2024,658.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
105,192.168.1.828,Intel Xeon E5-2650,2.0,8,16,53.0,12,60.0,1024,4689.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
106,192.168.1.852,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,7.0,12,33.0,256,658.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
107,192.168.1.856,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,73.0,12,96.0,1024,888.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
108,192.168.1.864,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,76.0,12,37.0,4048,347.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
109,192.168.1.872,Intel Core i7-5960X,3.0,8,16,25.0,12,31.0,512,33.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
110,192.168.1.876,Intel Core i7-5960X,3.0,8,16,47.0,12,76.0,4048,340.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
111,192.168.1.928,Intel Xeon E5-2640 V3,2.6,8,16,83.0,8,79.0,128,658.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
112,192.168.1.1028,Intel Xeon E5-2687W,3.1,8,16,88.0,8,27.0,1024,4577.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
113,192.168.1.1092,Intel Xeon E5-2650,2.0,8,16,63.0,12,84.0,128,367.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
114,192.168.1.1096,Intel Xeon E5-2650,2.0,8,16,27.0,12,16.0,1024,344.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
115,192.168.1.1100,Intel Xeon E5-2650,2.0,8,16,93.0,12,72.0,512,434.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
116,192.168.1.1108,Intel Xeon E5-2650,2.0,8,16,90.0,12,1.0,1024,33666.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
117,192.168.1.1132,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,60.0,12,90.0,1024,340.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
118,192.168.1.1136,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,117.0,12,53.0,256,4556.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
119,192.168.1.1140,Intel Xeon E5-1660 V3 (OEM/Tray),3.0,8,16,79.0,12,76.0,2024,88.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
120,192.168.0.120,Intel Xeon E5-2687W V3,3.1,10,18,97.0,16,49.0,1024,2323.0,Staging,Linux,SUSE,255.255 255.0,Virtual
121,192.168.0.122,Intel Xeon E5-2687W V3,3.1,10,18,7.0,16,99.0,1024,4689.0,Staging,Linux,CentOS,255.255 255.0,Physical
122,192.168.0.124,Intel Xeon E5-2687W V3,3.1,10,18,1.0,16,3.0,512,33666.0,Staging,Linux,Fedora,255.255 255.0,Virtual
123,192.168.0.128,Intel Xeon E5-2687W V3,3.1,10,18,54.0,16,93.0,4048,347.0,Staging,Linux,Debian,255.255 255.0,Physical
124,192.168.0.130,Intel Xeon E5-2687W V3,3.1,10,18,98.0,16,33.0,2024,4689.0,Staging,Linux,Fedora,255.255 255.0,Virtual
125,192.168.0.216,Intel Core i7-6950X (OEM/Tray),3.0,10,18,50.0,16,16.0,1024,2323.0,Staging,Linux,Debian,255.255 255.0,Virtual
126,192.168.0.220,Intel Core i7-6950X (OEM/Tray),3.0,10,18,79.0,16,63.0,128,344.0,Staging,Linux,Debian,255.255 255.0,Physical
127,192.168.0.222,Intel Core i7-6950X (OEM/Tray),3.0,10,18,53.0,16,43.0,1024,888.0,Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
128,192.168.0.224,Intel Core i7-6950X (OEM/Tray),3.0,10,18,52.0,16,11.0,512,906.0,Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
129,192.168.0.266,Intel Core i9-7900X,3.3,10,18,52.0,16,87.0,512,33666.0,Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
130,192.168.0.272,Intel Core i9-7900X,3.3,10,18,52.0,16,26.0,2024,344.0,Staging,Linux,CentOS,255.255 255.0,Virtual
131,192.168.0.274,Intel Core i9-7900X,3.3,10,18,18.0,16,31.0,2024,658.0,Staging,Linux,Debian,255.255 255.0,Virtual
132,192.168.0.300,Intel Xeon E5-2640 V4,2.4,10,18,34.0,16,28.0,1024,4689.0,Staging,Linux,Debian,255.255 255.0,Virtual
133,192.168.0.302,Intel Xeon E5-2640 V4,2.4,10,18,99.0,16,45.0,256,233.0,Staging,Linux,Debian,255.255 255.0,Physical
134,192.168.0.304,Intel Xeon E5-2640 V4,2.4,10,18,67.0,16,71.0,2024,233.0,Staging,Linux,CentOS,255.255 255.0,Physical
135,192.168.0.372,Intel Xeon E5-2680 V2,2.8,10,18,19.0,16,57.0,1024,4556.0,Staging,Linux,Fedora,255.255 255.0,Physical
136,192.168.0.374,Intel Xeon E5-2680 V2,2.8,10,18,58.0,16,46.0,2024,4556.0,Staging,Linux,Debian,255.255 255.0,Physical
137,192.168.0.406,Intel Xeon E5-2630 V4,2.2,10,18,45.0,16,62.0,256,658.0,Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
138,192.168.0.410,Intel Xeon E5-2630 V4,2.2,10,18,70.0,16,57.0,1024,2323.0,Staging,Linux,SUSE,255.255 255.0,Virtual
139,192.168.0.414,Intel Xeon E5-2630 V4,2.2,10,18,43.0,16,94.0,128,347.0,Staging,Linux,CentOS,255.255 255.0,Physical
140,192.168.1.344,Intel Xeon E5-2680 V2,2.8,10,18,52.0,16,74.0,256,344.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
141,192.168.1.416,Intel Xeon E5-2630 V4,2.2,10,18,1.0,16,72.0,1024,906.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
142,192.168.1.424,Intel Xeon E5-2630 V4,2.2,10,18,40.0,16,7.0,1024,33.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
143,192.168.1.432,Intel Xeon E5-2630 V4,2.2,10,18,77.0,16,58.0,128,888.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
144,192.168.1.552,Intel Core i9-7900X,3.3,10,18,62.0,16,18.0,256,344.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
145,192.168.1.556,Intel Core i9-7900X,3.3,10,18,17.0,16,81.0,128,340.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
146,192.168.1.560,Intel Core i9-7900X,3.3,10,18,54.0,16,19.0,4048,46.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
147,192.168.1.568,Intel Core i9-7900X,3.3,10,18,95.0,16,41.0,128,46.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
148,192.168.1.616,Intel Xeon E5-2640 V4,2.4,10,18,20.0,16,84.0,1024,347.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
149,192.168.1.620,Intel Xeon E5-2640 V4,2.4,10,18,52.0,16,43.0,1024,344.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
150,192.168.1.624,Intel Xeon E5-2640 V4,2.4,10,18,30.0,16,72.0,1024,4577.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
151,192.168.1.756,Intel Xeon E5-2680 V2,2.8,10,18,52.0,16,48.0,128,66778.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
152,192.168.1.764,Intel Xeon E5-2680 V2,2.8,10,18,28.0,16,2.0,2024,4556.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
153,192.168.1.836,Intel Core i9-7900X,3.3,10,18,96.0,16,91.0,1024,233.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
154,192.168.1.844,Intel Core i9-7900X,3.3,10,18,32.0,16,87.0,256,4556.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
155,192.168.1.900,Intel Xeon E5-2640 V4,2.4,10,18,96.0,16,50.0,256,4689.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
156,192.168.1.908,Intel Xeon E5-2640 V4,2.4,10,18,88.0,16,49.0,2024,340.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
157,192.168.1.1040,Intel Xeon E5-2680 V2,2.8,10,18,36.0,16,86.0,512,340.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
158,192.168.1.1044,Intel Xeon E5-2680 V2,2.8,10,18,82.0,16,64.0,1024,347.0,Dev / Staging,Linux,Debian,255.255 255.0,Physical
159,192.168.1.1048,Intel Xeon E5-2680 V2,2.8,10,18,25.0,16,51.0,128,88.0,Dev / Staging,Linux,CentOS,255.255 255.0,Virtual
160,192.168.1.1112,Intel Core i9-7900X,3.3,10,18,58.0,16,31.0,1024,66778.0,Dev / Staging,Linux,Debian,255.255 255.0,Virtual
161,192.168.1.1124,Intel Core i9-7900X,3.3,10,18,12.0,16,66.0,256,4556.0,Dev / Staging,Linux,SUSE,255.255 255.0,Physical
162,192.168.0.100,Intel Xeon E5-2697 V2,2.7,12,20,48.0,16,18.0,1024,367.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Physical
163,192.168.0.102,Intel Xeon E5-2697 V2,2.7,12,20,89.0,16,33.0,4048,4556.0,Dev / Staging,Linux,Red Hat Enterprise Linux,255.255 255.0,Virtual
164,192.168.0.106,Intel Xeon E5-2697 V2,2.7,12,20,58.0,16,14.0,4048,347.0,Dev / Staging,Linux,CentOS,255.255 255.0,Physical
165,192.168.0.114,Intel Xeon E5-2695 V2,2.4,12,20,47.0,16,62.0,512,888.0,Dev / Staging,Linux,Fedora,255.255 255.0,Physical
166,192.168.0.116,Intel Xeon E5-2695 V2,2.4,12,20,53.0,16,6.0,1024,344.0,Dev / Staging,Linux,SUSE,255.255 255.0,Virtual
167,192.168.0.118,Intel Xeon E5-2695 V2,2.4,12,20,101.0,16,5.0,256,180.0,Dev / Staging,Linux,Fedora,255.255 255.0,Virtual
